from dgl.nn.pytorch import SAGEConv

class GraphSAGE(nn.Module):
    def __init__(self,
                 in_feats,
                 n_classes,
                 activation,
                 dropout,
                 aggregator_type):
        super(GraphSAGE, self).__init__()
        self.conv1 = SAGEConv(in_feats, 352, aggregator_type, dropout, activation=activation)
        self.conv2 = SAGEConv(352, 96, aggregator_type, dropout, activation=activation)   # 196, 64 # 384, 128
        self.conv3 = SAGEConv(96, n_classes, aggregator_type, dropout, activation=activation)
        self.activation = activation

    def forward(self, graph, inputs):
        h = self.conv1(graph, inputs)
        h = self.conv2(graph, h)
        h = self.conv3(graph, h)
        return h



model = GraphSAGE(772, 48, F.leaky_relu, 0.4, 'mean')
# model.load_state_dict(torch.load('weights/graphSAGE_best40.pth', map_location='cpu'))
print(model)
best_model, best_acc = train_n_valid(train_data, val_data, model, 5000, lr=0.001, path_save='weights/graphSAGE_best40.pth')


GraphSAGE(
  (conv1): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=772, out_features=352, bias=False)
    (fc_neigh): Linear(in_features=772, out_features=352, bias=False)
  )
  (conv2): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=352, out_features=96, bias=False)
    (fc_neigh): Linear(in_features=352, out_features=96, bias=False)
  )
  (conv3): SAGEConv(
    (feat_drop): Dropout(p=0.4, inplace=False)
    (fc_self): Linear(in_features=96, out_features=48, bias=False)
    (fc_neigh): Linear(in_features=96, out_features=48, bias=False)
  )
)

Epoch 1   : loss: 3.6859, best 0.0978, train_acc: 0.0413, val_acc: 0.0978
Epoch 270 : loss: 0.1251, best 0.5916, train_acc: 0.8434, val_acc: 0.5539
Epoch 271 : loss: 0.1284, best 0.5916, train_acc: 0.8486, val_acc: 0.5591
Epoch 272 : loss: 0.1133, best 0.5916, train_acc: 0.8572, val_acc: 0.5413
Epoch 273 : loss: 0.0860, best 0.5916, train_acc: 0.8482, val_acc: 0.5695
Epoch 274 : loss: 0.1187, best 0.5916, train_acc: 0.8443, val_acc: 0.5682
Epoch 275 : loss: 0.1637, best 0.5916, train_acc: 0.8579, val_acc: 0.5624
Epoch 276 : loss: 0.1505, best 0.5916, train_acc: 0.8503, val_acc: 0.5662
Epoch 277 : loss: 0.1200, best 0.5916, train_acc: 0.8328, val_acc: 0.5477
Epoch 278 : loss: 0.1214, best 0.5916, train_acc: 0.8553, val_acc: 0.5239
Epoch 279 : loss: 0.0304, best 0.5916, train_acc: 0.8233, val_acc: 0.5387
Epoch 280 : loss: 0.1613, best 0.5916, train_acc: 0.8458, val_acc: 0.5754
Epoch 281 : loss: 0.1398, best 0.5916, train_acc: 0.8422, val_acc: 0.5627
Epoch 282 : loss: 0.0560, best 0.5916, train_acc: 0.8467, val_acc: 0.5864
Epoch 283 : loss: 0.1354, best 0.5916, train_acc: 0.8580, val_acc: 0.5627
Epoch 284 : loss: 0.0281, best 0.5916, train_acc: 0.8588, val_acc: 0.5247
Epoch 285 : loss: 0.3004, best 0.5916, train_acc: 0.8602, val_acc: 0.5666
Epoch 286 : loss: 0.1211, best 0.5916, train_acc: 0.8453, val_acc: 0.5684
Epoch 287 : loss: 0.1655, best 0.5916, train_acc: 0.8384, val_acc: 0.5067
Epoch 288 : loss: 0.1810, best 0.5916, train_acc: 0.8509, val_acc: 0.5664
Epoch 289 : loss: 0.0154, best 0.5916, train_acc: 0.8444, val_acc: 0.5655
Epoch 290 : loss: 0.0992, best 0.5916, train_acc: 0.8567, val_acc: 0.5596
Epoch 291 : loss: 0.0617, best 0.5916, train_acc: 0.8581, val_acc: 0.5318
Epoch 292 : loss: 0.0136, best 0.5916, train_acc: 0.8598, val_acc: 0.5756
Epoch 293 : loss: 0.0125, best 0.5916, train_acc: 0.8580, val_acc: 0.5480
Epoch 294 : loss: 0.0438, best 0.5916, train_acc: 0.8663, val_acc: 0.5797
Epoch 295 : loss: 0.0963, best 0.5916, train_acc: 0.8515, val_acc: 0.5515
Epoch 296 : loss: 0.0121, best 0.5916, train_acc: 0.8608, val_acc: 0.5736
Epoch 297 : loss: 0.1051, best 0.5916, train_acc: 0.8670, val_acc: 0.5652
Epoch 298 : loss: 0.0769, best 0.5916, train_acc: 0.8608, val_acc: 0.5397
Epoch 299 : loss: 0.0010, best 0.5916, train_acc: 0.8640, val_acc: 0.5386
Epoch 300 : loss: 0.1648, best 0.5916, train_acc: 0.8576, val_acc: 0.5674
Epoch 301 : loss: 0.0596, best 0.5916, train_acc: 0.8643, val_acc: 0.5697
Epoch 302 : loss: 0.1383, best 0.5916, train_acc: 0.8579, val_acc: 0.5669
Epoch 303 : loss: 0.1862, best 0.5916, train_acc: 0.8375, val_acc: 0.5503
Epoch 304 : loss: 0.1269, best 0.5916, train_acc: 0.8450, val_acc: 0.5639
Epoch 305 : loss: 0.1710, best 0.6013, train_acc: 0.8662, val_acc: 0.6013
Epoch 306 : loss: 0.1129, best 0.6013, train_acc: 0.8648, val_acc: 0.5384
Epoch 307 : loss: 0.0801, best 0.6041, train_acc: 0.8653, val_acc: 0.6041
Epoch 308 : loss: 0.1398, best 0.6041, train_acc: 0.8654, val_acc: 0.5467
Epoch 309 : loss: 0.0672, best 0.6041, train_acc: 0.8627, val_acc: 0.5818
Epoch 310 : loss: 0.1754, best 0.6041, train_acc: 0.8680, val_acc: 0.5726
Epoch 311 : loss: 0.0767, best 0.6041, train_acc: 0.8558, val_acc: 0.5659
Epoch 312 : loss: 0.0650, best 0.6041, train_acc: 0.8607, val_acc: 0.5610
Epoch 313 : loss: 0.0506, best 0.6041, train_acc: 0.8580, val_acc: 0.5598
Epoch 314 : loss: 0.0168, best 0.6041, train_acc: 0.8309, val_acc: 0.5359
Epoch 315 : loss: 0.0689, best 0.6041, train_acc: 0.8306, val_acc: 0.5530
Epoch 316 : loss: 0.1447, best 0.6041, train_acc: 0.8572, val_acc: 0.5425
Epoch 317 : loss: 0.1063, best 0.6041, train_acc: 0.8633, val_acc: 0.5606
Epoch 318 : loss: 0.0105, best 0.6041, train_acc: 0.8630, val_acc: 0.5829
Epoch 319 : loss: 0.0919, best 0.6041, train_acc: 0.8643, val_acc: 0.5401
Epoch 320 : loss: 0.1199, best 0.6041, train_acc: 0.8466, val_acc: 0.5446
Epoch 321 : loss: 0.1956, best 0.6041, train_acc: 0.8669, val_acc: 0.5480
Epoch 322 : loss: 0.0796, best 0.6041, train_acc: 0.8644, val_acc: 0.5728
Epoch 323 : loss: 0.0301, best 0.6041, train_acc: 0.8727, val_acc: 0.5652
Epoch 324 : loss: 0.0976, best 0.6041, train_acc: 0.8767, val_acc: 0.5885
Epoch 325 : loss: 0.1798, best 0.6041, train_acc: 0.8587, val_acc: 0.5340
Epoch 326 : loss: 0.2058, best 0.6041, train_acc: 0.8171, val_acc: 0.5625
Epoch 327 : loss: 0.0777, best 0.6041, train_acc: 0.8606, val_acc: 0.5754
Epoch 328 : loss: 0.2076, best 0.6041, train_acc: 0.8600, val_acc: 0.5819
Epoch 329 : loss: 0.0550, best 0.6041, train_acc: 0.8571, val_acc: 0.5557
Epoch 330 : loss: 0.1521, best 0.6041, train_acc: 0.8744, val_acc: 0.5882
Epoch 331 : loss: 0.0722, best 0.6041, train_acc: 0.8731, val_acc: 0.5512
Epoch 332 : loss: 0.1021, best 0.6041, train_acc: 0.8629, val_acc: 0.5696
Epoch 333 : loss: 0.0561, best 0.6041, train_acc: 0.8783, val_acc: 0.6032
Epoch 334 : loss: 0.0763, best 0.6041, train_acc: 0.8650, val_acc: 0.5907
Epoch 335 : loss: 0.0572, best 0.6041, train_acc: 0.8611, val_acc: 0.5695
Epoch 336 : loss: 0.0559, best 0.6041, train_acc: 0.8641, val_acc: 0.5965
Epoch 337 : loss: 0.0211, best 0.6041, train_acc: 0.8357, val_acc: 0.5549
Epoch 338 : loss: 0.1857, best 0.6041, train_acc: 0.8479, val_acc: 0.5576
Epoch 339 : loss: 0.0689, best 0.6041, train_acc: 0.8726, val_acc: 0.5548
Epoch 340 : loss: 0.0057, best 0.6041, train_acc: 0.8795, val_acc: 0.5691
Epoch 341 : loss: 0.0332, best 0.6041, train_acc: 0.8717, val_acc: 0.5538
Epoch 342 : loss: 0.0208, best 0.6041, train_acc: 0.8820, val_acc: 0.5600
Epoch 343 : loss: 0.0125, best 0.6041, train_acc: 0.8730, val_acc: 0.5487
Epoch 344 : loss: 0.0873, best 0.6041, train_acc: 0.8685, val_acc: 0.5642
Epoch 345 : loss: 0.0207, best 0.6041, train_acc: 0.8844, val_acc: 0.5680
Epoch 346 : loss: 0.0218, best 0.6041, train_acc: 0.8732, val_acc: 0.5855
Epoch 347 : loss: 0.0148, best 0.6041, train_acc: 0.8575, val_acc: 0.5467
Epoch 348 : loss: 0.1056, best 0.6041, train_acc: 0.8821, val_acc: 0.5676
Epoch 349 : loss: 0.0167, best 0.6041, train_acc: 0.8656, val_acc: 0.5213
Epoch 350 : loss: 0.1461, best 0.6041, train_acc: 0.8789, val_acc: 0.5451
Epoch 351 : loss: 0.0595, best 0.6041, train_acc: 0.8765, val_acc: 0.5320
Epoch 352 : loss: 0.0935, best 0.6041, train_acc: 0.8812, val_acc: 0.5623
Epoch 353 : loss: 0.0793, best 0.6041, train_acc: 0.8647, val_acc: 0.5303
Epoch 354 : loss: 0.0383, best 0.6041, train_acc: 0.8573, val_acc: 0.5383
Epoch 355 : loss: 0.0142, best 0.6041, train_acc: 0.8855, val_acc: 0.5521
Epoch 356 : loss: 0.1306, best 0.6041, train_acc: 0.8769, val_acc: 0.5673
Epoch 357 : loss: 0.0547, best 0.6041, train_acc: 0.8709, val_acc: 0.5793
Epoch 358 : loss: 0.0000, best 0.6041, train_acc: 0.8839, val_acc: 0.5739
Epoch 359 : loss: 0.0898, best 0.6041, train_acc: 0.8747, val_acc: 0.5850
Epoch 360 : loss: 0.0575, best 0.6041, train_acc: 0.8798, val_acc: 0.5730
Epoch 361 : loss: 0.0190, best 0.6041, train_acc: 0.8771, val_acc: 0.5436
Epoch 362 : loss: 0.0377, best 0.6041, train_acc: 0.8632, val_acc: 0.5544
Epoch 363 : loss: 0.0682, best 0.6041, train_acc: 0.8611, val_acc: 0.5324
Epoch 364 : loss: 0.0961, best 0.6041, train_acc: 0.8693, val_acc: 0.5510
Epoch 365 : loss: 0.0671, best 0.6041, train_acc: 0.8780, val_acc: 0.5191
Epoch 366 : loss: 0.1065, best 0.6041, train_acc: 0.8644, val_acc: 0.5514
Epoch 367 : loss: 0.0646, best 0.6041, train_acc: 0.8688, val_acc: 0.5768
Epoch 368 : loss: 0.1236, best 0.6041, train_acc: 0.8721, val_acc: 0.5726
Epoch 369 : loss: 0.0917, best 0.6041, train_acc: 0.8821, val_acc: 0.5501
Epoch 370 : loss: 0.0775, best 0.6041, train_acc: 0.8817, val_acc: 0.5812
Epoch 371 : loss: 0.0007, best 0.6041, train_acc: 0.8623, val_acc: 0.5825
Epoch 372 : loss: 0.0904, best 0.6041, train_acc: 0.8674, val_acc: 0.5344
Epoch 373 : loss: 0.0945, best 0.6041, train_acc: 0.8820, val_acc: 0.5635
Epoch 374 : loss: 0.0199, best 0.6041, train_acc: 0.8881, val_acc: 0.5612
Epoch 375 : loss: 0.0225, best 0.6041, train_acc: 0.8826, val_acc: 0.5521
Epoch 376 : loss: 0.0224, best 0.6049, train_acc: 0.8729, val_acc: 0.6049
Epoch 377 : loss: 0.0977, best 0.6049, train_acc: 0.8729, val_acc: 0.5868
Epoch 378 : loss: 0.0322, best 0.6049, train_acc: 0.8888, val_acc: 0.5617
Epoch 379 : loss: 0.0601, best 0.6049, train_acc: 0.8773, val_acc: 0.5738
Epoch 380 : loss: 0.0719, best 0.6049, train_acc: 0.8767, val_acc: 0.5390
Epoch 381 : loss: 0.0511, best 0.6049, train_acc: 0.8811, val_acc: 0.5580
Epoch 382 : loss: 0.0865, best 0.6049, train_acc: 0.8906, val_acc: 0.5360
Epoch 383 : loss: 0.0311, best 0.6049, train_acc: 0.8826, val_acc: 0.5523
Epoch 384 : loss: 0.1295, best 0.6049, train_acc: 0.8871, val_acc: 0.5674
Epoch 385 : loss: 0.0572, best 0.6049, train_acc: 0.8826, val_acc: 0.5639
Epoch 386 : loss: 0.0557, best 0.6049, train_acc: 0.8864, val_acc: 0.5342
Epoch 387 : loss: 0.0564, best 0.6049, train_acc: 0.8899, val_acc: 0.5419
Epoch 388 : loss: 0.0798, best 0.6049, train_acc: 0.8840, val_acc: 0.5893
Epoch 389 : loss: 0.0809, best 0.6049, train_acc: 0.8815, val_acc: 0.5270
Epoch 390 : loss: 0.0161, best 0.6049, train_acc: 0.8834, val_acc: 0.5578
Epoch 391 : loss: 0.0545, best 0.6049, train_acc: 0.8819, val_acc: 0.5979
Epoch 392 : loss: 0.0437, best 0.6049, train_acc: 0.8731, val_acc: 0.5611
Epoch 393 : loss: 0.0369, best 0.6049, train_acc: 0.8833, val_acc: 0.5565
Epoch 394 : loss: 0.0794, best 0.6049, train_acc: 0.8890, val_acc: 0.5756
Epoch 395 : loss: 0.0983, best 0.6049, train_acc: 0.8839, val_acc: 0.5724
Epoch 396 : loss: 0.3293, best 0.6095, train_acc: 0.8680, val_acc: 0.6095
Epoch 397 : loss: 0.0153, best 0.6095, train_acc: 0.8627, val_acc: 0.5067
Epoch 398 : loss: 0.1151, best 0.6095, train_acc: 0.8781, val_acc: 0.5663
Epoch 399 : loss: 0.1017, best 0.6095, train_acc: 0.8778, val_acc: 0.5662
Epoch 400 : loss: 0.1079, best 0.6095, train_acc: 0.8935, val_acc: 0.5799
Epoch 401 : loss: 0.0787, best 0.6095, train_acc: 0.8925, val_acc: 0.5738
Epoch 402 : loss: 0.0912, best 0.6095, train_acc: 0.8773, val_acc: 0.5789
Epoch 403 : loss: 0.0536, best 0.6095, train_acc: 0.8949, val_acc: 0.5705
Epoch 404 : loss: 0.0203, best 0.6095, train_acc: 0.8876, val_acc: 0.5779
Epoch 405 : loss: 0.0272, best 0.6095, train_acc: 0.8894, val_acc: 0.5525
Epoch 406 : loss: 0.0720, best 0.6095, train_acc: 0.8842, val_acc: 0.5650
Epoch 407 : loss: 0.5300, best 0.6095, train_acc: 0.8771, val_acc: 0.4592
Epoch 408 : loss: 0.0349, best 0.6095, train_acc: 0.8723, val_acc: 0.5051
Epoch 409 : loss: 0.0845, best 0.6095, train_acc: 0.8728, val_acc: 0.5730
Epoch 410 : loss: 0.0753, best 0.6095, train_acc: 0.8904, val_acc: 0.5576
Epoch 411 : loss: 0.0016, best 0.6095, train_acc: 0.8935, val_acc: 0.5670
Epoch 412 : loss: 0.0269, best 0.6095, train_acc: 0.8986, val_acc: 0.5866
Epoch 413 : loss: 0.0363, best 0.6095, train_acc: 0.8956, val_acc: 0.5825
Epoch 414 : loss: 0.0073, best 0.6095, train_acc: 0.8970, val_acc: 0.5977
Epoch 415 : loss: 0.0789, best 0.6095, train_acc: 0.8541, val_acc: 0.3950
Epoch 416 : loss: 0.1098, best 0.6095, train_acc: 0.8285, val_acc: 0.4957
Epoch 417 : loss: 0.1242, best 0.6095, train_acc: 0.8170, val_acc: 0.5317
Epoch 418 : loss: 0.1807, best 0.6095, train_acc: 0.7838, val_acc: 0.5275
Epoch 419 : loss: 0.1782, best 0.6095, train_acc: 0.7964, val_acc: 0.5472
Epoch 420 : loss: 0.1043, best 0.6095, train_acc: 0.8616, val_acc: 0.5698
Epoch 421 : loss: 0.0903, best 0.6095, train_acc: 0.8712, val_acc: 0.5200
Epoch 422 : loss: 0.0460, best 0.6095, train_acc: 0.8899, val_acc: 0.5950
Epoch 423 : loss: 0.0162, best 0.6095, train_acc: 0.8882, val_acc: 0.5289
Epoch 424 : loss: 0.0309, best 0.6095, train_acc: 0.8934, val_acc: 0.5885
Epoch 425 : loss: 0.0778, best 0.6095, train_acc: 0.8929, val_acc: 0.5744
Epoch 426 : loss: 0.1137, best 0.6095, train_acc: 0.8906, val_acc: 0.5415
Epoch 427 : loss: 0.0011, best 0.6095, train_acc: 0.8908, val_acc: 0.5724
Epoch 428 : loss: 0.0302, best 0.6095, train_acc: 0.8941, val_acc: 0.5543
Epoch 429 : loss: 0.0904, best 0.6095, train_acc: 0.8998, val_acc: 0.5684
Epoch 430 : loss: 0.0731, best 0.6095, train_acc: 0.8940, val_acc: 0.5635
Epoch 431 : loss: 0.0022, best 0.6095, train_acc: 0.8935, val_acc: 0.5762
Epoch 432 : loss: 0.0234, best 0.6095, train_acc: 0.8874, val_acc: 0.5738
Epoch 433 : loss: 0.0571, best 0.6095, train_acc: 0.9018, val_acc: 0.5757
Epoch 434 : loss: 0.0452, best 0.6095, train_acc: 0.8961, val_acc: 0.5558
Epoch 435 : loss: 0.0395, best 0.6095, train_acc: 0.8912, val_acc: 0.5532
Epoch 436 : loss: 0.0569, best 0.6095, train_acc: 0.8992, val_acc: 0.5466
Epoch 437 : loss: 0.0249, best 0.6095, train_acc: 0.8973, val_acc: 0.5864
Epoch 438 : loss: 0.0361, best 0.6095, train_acc: 0.9080, val_acc: 0.5411
Epoch 439 : loss: 0.0482, best 0.6095, train_acc: 0.9030, val_acc: 0.5820
Epoch 440 : loss: 0.0241, best 0.6095, train_acc: 0.9000, val_acc: 0.5896
Epoch 441 : loss: 0.0122, best 0.6095, train_acc: 0.8947, val_acc: 0.5416
Epoch 442 : loss: 0.0155, best 0.6095, train_acc: 0.8993, val_acc: 0.5703
Epoch 443 : loss: 0.1521, best 0.6095, train_acc: 0.9004, val_acc: 0.5714
Epoch 444 : loss: 0.0000, best 0.6095, train_acc: 0.8986, val_acc: 0.5710
Epoch 445 : loss: 0.0168, best 0.6095, train_acc: 0.9044, val_acc: 0.5500
Epoch 446 : loss: 0.0240, best 0.6095, train_acc: 0.9084, val_acc: 0.5457
Epoch 447 : loss: 0.0451, best 0.6095, train_acc: 0.9015, val_acc: 0.5530
Epoch 448 : loss: 0.0117, best 0.6095, train_acc: 0.8968, val_acc: 0.5617
Epoch 449 : loss: 0.0653, best 0.6095, train_acc: 0.9058, val_acc: 0.5829
Epoch 450 : loss: 0.0260, best 0.6095, train_acc: 0.9022, val_acc: 0.5525
Epoch 451 : loss: 0.0916, best 0.6095, train_acc: 0.9023, val_acc: 0.5537
Epoch 452 : loss: 0.0207, best 0.6095, train_acc: 0.8973, val_acc: 0.5758
Epoch 453 : loss: 0.0250, best 0.6095, train_acc: 0.8906, val_acc: 0.5708
Epoch 454 : loss: 0.0358, best 0.6095, train_acc: 0.9001, val_acc: 0.5701
Epoch 455 : loss: 0.1098, best 0.6095, train_acc: 0.8979, val_acc: 0.5697
Epoch 456 : loss: 0.0562, best 0.6095, train_acc: 0.9000, val_acc: 0.5602
Epoch 457 : loss: 0.1308, best 0.6095, train_acc: 0.8884, val_acc: 0.5610
Epoch 458 : loss: 0.1095, best 0.6095, train_acc: 0.8822, val_acc: 0.5345
Epoch 459 : loss: 0.0591, best 0.6095, train_acc: 0.8880, val_acc: 0.5765
Epoch 460 : loss: 0.0959, best 0.6095, train_acc: 0.9078, val_acc: 0.5827
Epoch 461 : loss: 0.0859, best 0.6095, train_acc: 0.9002, val_acc: 0.5802
Epoch 462 : loss: 0.0887, best 0.6095, train_acc: 0.8976, val_acc: 0.5840
Epoch 463 : loss: 0.0418, best 0.6095, train_acc: 0.8968, val_acc: 0.5748
Epoch 464 : loss: 0.0326, best 0.6095, train_acc: 0.9062, val_acc: 0.5740
Epoch 465 : loss: 0.0627, best 0.6095, train_acc: 0.9048, val_acc: 0.5513
Epoch 466 : loss: 0.1112, best 0.6095, train_acc: 0.9044, val_acc: 0.5531
Epoch 467 : loss: 0.0520, best 0.6095, train_acc: 0.9092, val_acc: 0.5572
Epoch 468 : loss: 0.0378, best 0.6095, train_acc: 0.9062, val_acc: 0.5480
Epoch 469 : loss: 0.0019, best 0.6095, train_acc: 0.9036, val_acc: 0.5714
Epoch 470 : loss: 0.0498, best 0.6095, train_acc: 0.9052, val_acc: 0.5765
Epoch 471 : loss: 0.0326, best 0.6095, train_acc: 0.8908, val_acc: 0.5881
Epoch 472 : loss: 0.0263, best 0.6095, train_acc: 0.9011, val_acc: 0.5878
Epoch 473 : loss: 0.0572, best 0.6095, train_acc: 0.9034, val_acc: 0.5789
Epoch 474 : loss: 0.0803, best 0.6095, train_acc: 0.9102, val_acc: 0.5809
Epoch 475 : loss: 0.0000, best 0.6095, train_acc: 0.9020, val_acc: 0.5781
Epoch 476 : loss: 0.0736, best 0.6095, train_acc: 0.8944, val_acc: 0.5851
Epoch 477 : loss: 0.1378, best 0.6095, train_acc: 0.8610, val_acc: 0.5759
Epoch 478 : loss: 0.0953, best 0.6095, train_acc: 0.8928, val_acc: 0.5188
Epoch 479 : loss: 0.0796, best 0.6095, train_acc: 0.8895, val_acc: 0.5550
Epoch 480 : loss: 0.0575, best 0.6095, train_acc: 0.8786, val_acc: 0.5391
Epoch 481 : loss: 0.0548, best 0.6095, train_acc: 0.8820, val_acc: 0.5903
Epoch 482 : loss: 0.0163, best 0.6095, train_acc: 0.8938, val_acc: 0.5619
Epoch 483 : loss: 0.0311, best 0.6095, train_acc: 0.8914, val_acc: 0.5583
Epoch 484 : loss: 0.0384, best 0.6095, train_acc: 0.8941, val_acc: 0.5645
Epoch 485 : loss: 0.0423, best 0.6095, train_acc: 0.9072, val_acc: 0.5487
Epoch 486 : loss: 0.0004, best 0.6095, train_acc: 0.9070, val_acc: 0.5533
Epoch 487 : loss: 0.0379, best 0.6095, train_acc: 0.8992, val_acc: 0.5753
Epoch 488 : loss: 0.0494, best 0.6095, train_acc: 0.9037, val_acc: 0.5465
Epoch 489 : loss: 0.0255, best 0.6095, train_acc: 0.9087, val_acc: 0.5693
Epoch 490 : loss: 0.0263, best 0.6095, train_acc: 0.9144, val_acc: 0.5662
Epoch 491 : loss: 0.0671, best 0.6095, train_acc: 0.9136, val_acc: 0.5903
Epoch 492 : loss: 0.0054, best 0.6095, train_acc: 0.9060, val_acc: 0.5766
Epoch 493 : loss: 0.0972, best 0.6095, train_acc: 0.9023, val_acc: 0.5809
Epoch 494 : loss: 0.0190, best 0.6095, train_acc: 0.8895, val_acc: 0.5171
Epoch 495 : loss: 0.1070, best 0.6095, train_acc: 0.8999, val_acc: 0.5839
Epoch 496 : loss: 0.0601, best 0.6095, train_acc: 0.9037, val_acc: 0.5464
Epoch 497 : loss: 0.0409, best 0.6095, train_acc: 0.8960, val_acc: 0.5677
Epoch 498 : loss: 0.0092, best 0.6095, train_acc: 0.8961, val_acc: 0.5453
Epoch 499 : loss: 0.0531, best 0.6095, train_acc: 0.9039, val_acc: 0.5749
Epoch 500 : loss: 0.0462, best 0.6095, train_acc: 0.9018, val_acc: 0.5683
Epoch 501 : loss: 0.0813, best 0.6095, train_acc: 0.9046, val_acc: 0.5429
Epoch 502 : loss: 0.0146, best 0.6095, train_acc: 0.8945, val_acc: 0.5358
Epoch 503 : loss: 0.0281, best 0.6095, train_acc: 0.8980, val_acc: 0.5685
Epoch 504 : loss: 0.0077, best 0.6095, train_acc: 0.9061, val_acc: 0.5854
Epoch 505 : loss: 0.0567, best 0.6095, train_acc: 0.9158, val_acc: 0.5626
Epoch 506 : loss: 0.0450, best 0.6095, train_acc: 0.8964, val_acc: 0.4836
Epoch 507 : loss: 0.0695, best 0.6095, train_acc: 0.9004, val_acc: 0.5827
Epoch 508 : loss: 0.0748, best 0.6095, train_acc: 0.8965, val_acc: 0.5685
Epoch 509 : loss: 0.0324, best 0.6095, train_acc: 0.8928, val_acc: 0.5208
Epoch 510 : loss: 0.0212, best 0.6095, train_acc: 0.9035, val_acc: 0.5774
Epoch 511 : loss: 0.0006, best 0.6095, train_acc: 0.9117, val_acc: 0.5627
Epoch 512 : loss: 0.0969, best 0.6095, train_acc: 0.9102, val_acc: 0.5693
Epoch 513 : loss: 0.0265, best 0.6095, train_acc: 0.8992, val_acc: 0.5592
Epoch 514 : loss: 0.0149, best 0.6095, train_acc: 0.8983, val_acc: 0.5777
Epoch 515 : loss: 0.0731, best 0.6095, train_acc: 0.9050, val_acc: 0.5519
Epoch 516 : loss: 0.0378, best 0.6095, train_acc: 0.9069, val_acc: 0.5625
Epoch 517 : loss: 0.0267, best 0.6095, train_acc: 0.9018, val_acc: 0.5829
Epoch 518 : loss: 0.0482, best 0.6095, train_acc: 0.9037, val_acc: 0.5518
Epoch 519 : loss: 0.0408, best 0.6095, train_acc: 0.9107, val_acc: 0.5456
Epoch 520 : loss: 0.0263, best 0.6095, train_acc: 0.9104, val_acc: 0.5494
Epoch 521 : loss: 0.0577, best 0.6095, train_acc: 0.9030, val_acc: 0.5548
Epoch 522 : loss: 0.0564, best 0.6095, train_acc: 0.9146, val_acc: 0.5626
Epoch 523 : loss: 0.0520, best 0.6095, train_acc: 0.9093, val_acc: 0.5685
Epoch 524 : loss: 0.0600, best 0.6095, train_acc: 0.9138, val_acc: 0.5727
Epoch 525 : loss: 0.0272, best 0.6095, train_acc: 0.9098, val_acc: 0.6022
Epoch 526 : loss: 0.0177, best 0.6095, train_acc: 0.9005, val_acc: 0.5741
Epoch 527 : loss: 0.0146, best 0.6095, train_acc: 0.9185, val_acc: 0.5782
Epoch 528 : loss: 0.0308, best 0.6095, train_acc: 0.9128, val_acc: 0.5677
Epoch 529 : loss: 0.0523, best 0.6095, train_acc: 0.9042, val_acc: 0.5612
Epoch 530 : loss: 0.1022, best 0.6095, train_acc: 0.8963, val_acc: 0.5791
Epoch 531 : loss: 0.0917, best 0.6095, train_acc: 0.9017, val_acc: 0.5703
Epoch 532 : loss: 0.0538, best 0.6095, train_acc: 0.9132, val_acc: 0.5542
Epoch 533 : loss: 0.0583, best 0.6095, train_acc: 0.9098, val_acc: 0.5526
Epoch 534 : loss: 0.0260, best 0.6095, train_acc: 0.9040, val_acc: 0.5742
Epoch 535 : loss: 0.0308, best 0.6095, train_acc: 0.9124, val_acc: 0.5801
Epoch 536 : loss: 0.0574, best 0.6095, train_acc: 0.9166, val_acc: 0.5589
Epoch 537 : loss: 0.0205, best 0.6095, train_acc: 0.9054, val_acc: 0.6020
Epoch 538 : loss: 0.0103, best 0.6095, train_acc: 0.9068, val_acc: 0.5658
Epoch 539 : loss: 0.0644, best 0.6095, train_acc: 0.9038, val_acc: 0.5807
Epoch 540 : loss: 0.0766, best 0.6095, train_acc: 0.9069, val_acc: 0.5366
Epoch 541 : loss: 0.0475, best 0.6095, train_acc: 0.9057, val_acc: 0.5714
Epoch 542 : loss: 0.0149, best 0.6095, train_acc: 0.9081, val_acc: 0.5739
Epoch 543 : loss: 0.0445, best 0.6095, train_acc: 0.9066, val_acc: 0.5647
Epoch 544 : loss: 0.0950, best 0.6095, train_acc: 0.8971, val_acc: 0.5909
Epoch 545 : loss: 0.0819, best 0.6095, train_acc: 0.8980, val_acc: 0.5329
Epoch 546 : loss: 0.0232, best 0.6095, train_acc: 0.8843, val_acc: 0.6040
Epoch 547 : loss: 0.0294, best 0.6095, train_acc: 0.8850, val_acc: 0.5754
Epoch 548 : loss: 0.0134, best 0.6095, train_acc: 0.8958, val_acc: 0.5926
Epoch 549 : loss: 0.0233, best 0.6095, train_acc: 0.9078, val_acc: 0.5558
Epoch 550 : loss: 0.0893, best 0.6095, train_acc: 0.9080, val_acc: 0.5505
Epoch 551 : loss: 0.0515, best 0.6095, train_acc: 0.9114, val_acc: 0.5648
Epoch 552 : loss: 0.0640, best 0.6095, train_acc: 0.8898, val_acc: 0.6051
Epoch 553 : loss: 0.0256, best 0.6095, train_acc: 0.8990, val_acc: 0.5896
Epoch 554 : loss: 0.0112, best 0.6095, train_acc: 0.9036, val_acc: 0.5877
Epoch 555 : loss: 0.0440, best 0.6095, train_acc: 0.9120, val_acc: 0.5828
